point_index,coreset_index
420085,32
420086,61
420087,45
420088,62
420089,13
420090,59
420091,13
420092,31
420093,11
420094,61
420095,2
420096,60
420097,43
420098,59
420099,4
420100,38
420101,61
420102,50
420103,31
420104,24
420105,13
420106,50
420107,50
420108,14
420109,6
420110,14
420111,42
420112,23
420113,45
420114,40
420115,24
420116,40
420117,43
420118,42
420119,61
420120,61
420121,29
420122,13
420123,13
420124,50
420125,23
420126,57
420127,15
420128,23
420129,40
420130,43
420131,11
420132,53
420133,2
420134,59
420135,50
420136,23
420137,50
420138,23
420139,23
420140,60
420141,57
420142,18
420143,13
420144,23
420145,24
420146,21
420147,60
420148,57
420149,32
420150,57
420151,24
420152,43
420153,31
420154,13
420155,62
420156,3
420157,58
420158,14
420159,2
420160,50
420161,40
420162,23
420163,24
420164,38
420165,15
420166,35
420167,40
420168,42
420169,45
420170,52
420171,61
420172,38
420173,6
420174,56
420175,21
420176,29
420177,45
420178,15
420179,22
420180,53
420181,40
420182,35
420183,41
420184,60
420185,35
420186,3
420187,61
420188,14
420189,39
420190,63
420191,44
420192,15
420193,23
420194,60
420195,39
420196,24
420197,31
420198,50
420199,13
420200,22
420201,43
420202,15
420203,29
420204,59
420205,63
420206,13
420207,5
420208,59
420209,63
420210,42
420211,13
420212,43
420213,39
420214,15
420215,29
420216,59
420217,21
420218,45
420219,63
420220,23
420221,59
420222,62
420223,50
420224,51
420225,23
420226,57
420227,57
420228,40
420229,15
420230,31
420231,13
420232,13
420233,41
420234,62
420235,31
420236,3
420237,24
420238,23
420239,14
420240,45
420241,29
420242,13
420243,4
420244,32
420245,43
420246,14
420247,60
420248,14
420249,45
420250,56
420251,14
420252,59
420253,15
420254,44
420255,63
420256,56
420257,13
420258,59
420259,6
420260,59
420261,13
420262,32
420263,12
420264,59
420265,31
420266,61
420267,23
420268,15
420269,43
420270,43
420271,39
420272,59
420273,23
420274,2
420275,24
420276,15
420277,59
420278,63
420279,44
420280,57
420281,58
420282,29
420283,44
420284,23
420285,61
420286,58
420287,50
420288,15
420289,11
420290,62
420291,23
420292,22
420293,63
420294,14
420295,57
420296,63
420297,53
420298,58
420299,11
420300,14
420301,22
420302,2
420303,62
420304,18
420305,57
420306,62
420307,45
420308,38
420309,52
420310,61
420311,56
420312,59
420313,56
420314,32
420315,29
420316,31
420317,61
420318,13
420319,50
420320,61
420321,41
420322,59
420323,23
420324,61
420325,23
420326,51
420327,63
420328,32
420329,23
420330,29
420331,15
420332,45
420333,58
420334,52
420335,6
420336,41
420337,63
420338,62
420339,52
420340,41
420341,57
420342,21
420343,13
420344,40
420345,52
420346,43
420347,13
420348,50
420349,11
420350,51
420351,57
420352,24
420353,40
420354,23
420355,13
420356,5
420357,6
420358,43
420359,62
420360,15
420361,31
420362,51
420363,50
420364,52
420365,6
420366,60
420367,15
420368,42
420369,14
420370,14
420371,56
420372,50
420373,38
420374,63
420375,14
420376,60
420377,13
420378,23
420379,61
420380,38
420381,45
420382,59
420383,59
420384,23
420385,52
420386,62
420387,14
420388,13
420389,23
420390,23
420391,59
420392,31
420393,23
420394,31
420395,23
420396,59
420397,31
420398,59
420399,50
420400,44
420401,44
420402,62
420403,63
420404,13
420405,62
420406,33
420407,43
420408,2
420409,56
420410,59
420411,44
420412,35
420413,42
420414,24
420415,45
420416,29
420417,59
420418,33
420419,39
420420,56
420421,24
420422,23
420423,57
420424,43
420425,17
420426,45
420427,44
420428,57
420429,50
420430,13
420431,5
420432,41
420433,13
420434,24
420435,56
420436,58
420437,29
420438,59
420439,32
420440,4
420441,45
420442,59
420443,13
420444,13
420445,52
420446,2
420447,13
420448,59
420449,50
420450,14
420451,61
420452,44
420453,3
420454,31
420455,14
420456,14
420457,59
420458,44
420459,24
420460,24
420461,14
420462,24
420463,50
420464,14
420465,14
420466,42
420467,22
420468,13
420469,11
420470,40
420471,14
420472,23
420473,56
420474,2
420475,52
420476,57
420477,42
420478,31
420479,50
420480,13
420481,2
420482,23
420483,44
420484,43
420485,44
420486,15
420487,24
420488,50
420489,59
420490,35
420491,60
420492,62
420493,41
420494,61
420495,57
420496,5
420497,50
420498,33
420499,13
420500,51
420501,24
420502,52
420503,13
420504,23
420505,40
420506,51
420507,44
420508,52
420509,6
420510,39
420511,52
420512,24
420513,24
420514,52
420515,59
420516,56
420517,59
420518,57
420519,52
420520,15
420521,52
420522,29
420523,57
420524,15
420525,45
420526,24
420527,60
420528,32
420529,13
420530,56
420531,38
420532,31
420533,23
420534,57
420535,31
420536,14
420537,58
420538,62
420539,24
420540,42
420541,23
420542,38
420543,14
420544,58
420545,51
420546,51
420547,39
420548,45
420549,59
420550,60
420551,13
420552,60
420553,52
420554,56
420555,50
420556,40
420557,56
420558,15
420559,2
420560,3
420561,5
420562,39
420563,52
420564,40
420565,41
420566,40
420567,6
420568,60
420569,50
420570,60
420571,39
420572,14
420573,51
420574,21
420575,50
420576,14
420577,40
420578,56
420579,14
420580,29
420581,43
420582,11
420583,33
420584,61
420585,50
420586,23
420587,63
420588,14
420589,59
420590,60
420591,60
420592,13
420593,63
420594,57
420595,13
420596,23
420597,40
420598,59
420599,45
420600,24
420601,40
420602,50
420603,57
420604,18
420605,11
420606,61
420607,51
420608,23
420609,13
420610,40
420611,29
420612,57
420613,2
420614,59
420615,15
420616,51
420617,63
420618,63
420619,62
420620,32
420621,63
420622,40
420623,38
420624,62
420625,57
420626,14
420627,42
420628,35
420629,22
420630,52
420631,24
420632,14
420633,35
420634,23
420635,50
420636,59
420637,52
420638,4
420639,15
420640,58
420641,60
420642,57
420643,43
420644,40
420645,23
420646,23
420647,13
420648,24
420649,15
420650,29
420651,23
420652,24
420653,22
420654,23
420655,12
420656,2
420657,31
420658,14
420659,31
420660,23
420661,50
420662,52
420663,50
420664,50
420665,60
420666,45
420667,23
420668,52
420669,4
420670,11
420671,59
420672,57
420673,63
420674,59
420675,14
420676,39
420677,51
420678,52
420679,43
420680,13
420681,63
420682,57
420683,24
420684,13
420685,22
420686,23
420687,40
420688,50
420689,63
420690,45
420691,45
420692,42
420693,52
420694,15
420695,30
420696,45
420697,52
420698,43
420699,24
420700,44
420701,58
420702,40
420703,21
420704,15
420705,51
420706,40
420707,43
420708,59
420709,59
420710,22
420711,31
420712,13
420713,45
420714,23
420715,45
420716,52
420717,14
420718,50
420719,39
420720,43
420721,13
420722,41
420723,14
420724,39
420725,35
420726,38
420727,13
420728,2
420729,63
420730,23
420731,13
420732,2
420733,15
420734,13
420735,41
420736,11
420737,58
420738,51
420739,24
420740,31
420741,21
420742,50
420743,2
420744,45
420745,52
420746,45
420747,32
420748,53
420749,45
420750,60
420751,52
420752,23
420753,62
420754,23
420755,52
420756,24
420757,43
420758,39
420759,62
420760,52
420761,51
420762,15
420763,52
420764,56
420765,18
420766,59
420767,14
420768,50
420769,41
420770,56
420771,42
420772,50
420773,23
420774,32
420775,18
420776,58
420777,14
420778,14
420779,61
420780,24
420781,51
420782,63
420783,21
420784,56
420785,52
420786,24
420787,11
420788,40
420789,13
420790,15
420791,2
420792,31
420793,13
420794,42
420795,59
420796,52
420797,14
420798,52
420799,52
420800,50
420801,63
420802,45
420803,31
420804,50
420805,63
420806,21
420807,14
420808,14
420809,62
420810,2
420811,3
420812,39
420813,62
420814,60
420815,40
420816,24
420817,22
420818,31
420819,43
420820,50
420821,23
420822,53
420823,38
420824,39
420825,3
420826,59
420827,24
420828,15
420829,5
420830,52
420831,44
420832,57
420833,61
420834,60
420835,42
420836,59
420837,57
420838,23
420839,51
420840,44
420841,62
420842,57
420843,50
420844,56
420845,50
420846,32
420847,51
420848,42
420849,15
420850,23
420851,13
420852,6
420853,2
420854,57
420855,45
420856,52
420857,52
420858,52
420859,60
420860,60
420861,38
420862,38
420863,62
420864,45
420865,2
420866,11
420867,24
420868,14
420869,41
420870,52
420871,35
420872,13
420873,14
420874,24
420875,50
420876,62
420877,22
420878,58
420879,23
420880,52
420881,43
420882,14
420883,11
420884,23
420885,52
420886,56
420887,42
420888,43
420889,59
420890,45
420891,43
420892,43
420893,63
420894,40
420895,50
420896,23
420897,14
420898,14
420899,23
420900,45
420901,44
420902,35
420903,44
420904,2
420905,58
420906,61
420907,60
420908,63
420909,12
420910,14
420911,40
420912,51
420913,15
420914,51
420915,42
420916,31
420917,24
420918,59
420919,30
420920,21
420921,60
420922,31
420923,24
420924,23
420925,50
420926,39
420927,42
420928,56
420929,13
420930,57
420931,58
420932,13
420933,52
420934,59
420935,52
420936,62
420937,60
420938,45
420939,14
420940,23
420941,60
420942,53
420943,51
420944,14
420945,60
420946,23
420947,13
420948,23
420949,24
420950,13
420951,13
420952,11
420953,59
420954,35
420955,14
420956,24
420957,14
420958,40
420959,31
420960,23
420961,15
420962,6
420963,63
420964,14
420965,22
420966,60
420967,59
420968,4
420969,35
420970,52
420971,57
420972,61
420973,21
420974,45
420975,14
420976,42
420977,57
420978,58
420979,56
420980,5
420981,11
420982,45
420983,14
420984,60
420985,52
420986,56
420987,14
420988,2
420989,13
420990,42
420991,21
420992,24
420993,11
420994,12
420995,23
420996,23
420997,31
420998,31
420999,24
421000,12
421001,61
421002,23
421003,14
421004,29
421005,45
421006,40
421007,15
421008,31
421009,57
421010,62
421011,50
421012,59
421013,41
421014,14
421015,60
421016,45
421017,45
421018,40
421019,58
421020,58
421021,23
421022,14
421023,50
421024,39
421025,45
421026,14
421027,45
421028,63
421029,23
421030,51
421031,23
421032,40
421033,15
421034,56
421035,15
421036,43
421037,50
421038,58
421039,38
421040,40
421041,18
421042,22
421043,52
421044,32
421045,58
421046,31
421047,57
421048,14
421049,23
421050,14
421051,56
421052,39
421053,23
421054,11
421055,44
421056,32
421057,13
421058,59
421059,4
421060,13
421061,40
421062,59
421063,13
421064,22
421065,59
421066,38
421067,43
421068,32
421069,40
421070,60
421071,45
421072,44
421073,51
421074,50
421075,59
421076,50
421077,51
421078,41
421079,35
421080,41
421081,2
421082,21
421083,43
421084,13
421085,42
421086,59
421087,22
421088,44
421089,2
421090,45
421091,56
421092,44
421093,43
421094,52
421095,15
421096,50
421097,50
421098,2
421099,41
421100,13
421101,2
421102,41
421103,59
421104,38
421105,51
421106,18
421107,29
421108,63
421109,59
421110,23
421111,52
421112,23
421113,15
421114,31
421115,39
421116,56
421117,2
421118,2
421119,15
421120,15
421121,13
421122,50
421123,52
421124,15
421125,57
421126,50
421127,13
421128,51
421129,44
421130,13
421131,39
421132,59
421133,32
421134,50
421135,15
421136,63
421137,13
421138,23
421139,6
421140,14
421141,53
421142,45
421143,57
421144,42
421145,44
421146,52
421147,13
421148,42
421149,14
421150,63
421151,5
421152,59
421153,59
421154,14
421155,14
421156,22
421157,13
421158,4
421159,52
421160,39
421161,23
421162,2
421163,45
421164,39
421165,33
421166,23
421167,52
421168,2
421169,63
421170,39
421171,31
421172,42
421173,22
421174,11
421175,63
421176,50
421177,11
421178,57
421179,14
421180,62
421181,2
421182,2
421183,50
421184,57
421185,58
421186,6
421187,42
421188,15
421189,62
421190,2
421191,59
421192,24
421193,40
421194,40
421195,15
421196,63
421197,57
421198,60
421199,56
421200,24
421201,43
421202,14
421203,60
421204,57
421205,61
421206,31
421207,23
421208,39
421209,50
421210,14
421211,32
421212,24
421213,13
421214,44
421215,40
421216,57
421217,15
421218,14
421219,52
421220,59
421221,51
421222,23
421223,35
421224,2
421225,52
421226,60
421227,18
421228,18
421229,45
421230,24
421231,14
421232,61
421233,63
421234,39
421235,35
421236,14
421237,56
421238,23
421239,15
421240,32
421241,13
421242,11
421243,24
421244,60
421245,15
421246,13
421247,22
421248,61
421249,33
421250,44
421251,51
421252,21
421253,44
421254,35
421255,52
421256,52
421257,44
421258,13
421259,52
421260,14
421261,5
421262,15
421263,52
421264,62
421265,2
421266,56
421267,43
421268,31
421269,62
421270,56
421271,63
421272,50
421273,15
421274,24
421275,45
421276,24
421277,2
421278,53
421279,57
421280,39
421281,32
421282,63
421283,61
421284,24
421285,23
421286,32
421287,11
421288,40
421289,59
421290,57
421291,13
421292,52
421293,15
421294,52
421295,14
421296,43
421297,57
421298,52
421299,40
421300,50
421301,14
421302,50
421303,39
421304,23
421305,60
421306,39
421307,13
421308,61
421309,24
421310,39
421311,24
421312,52
421313,14
421314,41
421315,38
421316,56
421317,23
421318,61
421319,43
421320,22
421321,32
421322,38
421323,40
421324,45
421325,38
421326,29
421327,59
421328,44
421329,29
421330,43
421331,24
421332,57
421333,14
421334,22
421335,35
421336,57
421337,13
421338,24
421339,13
421340,63
421341,14
421342,14
421343,52
421344,24
421345,15
421346,14
421347,31
421348,57
421349,61
421350,23
421351,40
421352,38
421353,40
421354,29
421355,23
421356,42
421357,50
421358,14
421359,13
421360,63
421361,32
421362,13
421363,58
421364,31
421365,40
421366,60
421367,23
421368,58
421369,15
421370,62
421371,41
421372,59
421373,60
421374,57
421375,59
421376,15
421377,59
421378,51
421379,12
421380,32
421381,45
421382,63
421383,40
421384,33
421385,13
421386,14
421387,23
421388,33
421389,12
421390,57
421391,60
421392,61
421393,59
421394,42
421395,50
421396,31
421397,52
421398,51
421399,13
421400,14
421401,32
421402,40
421403,57
421404,21
421405,13
421406,40
421407,23
421408,51
421409,52
421410,59
421411,13
421412,38
421413,39
421414,42
421415,63
421416,42
421417,59
421418,21
421419,14
421420,31
421421,14
421422,50
421423,58
421424,57
421425,35
421426,51
421427,13
421428,50
421429,11
421430,59
421431,11
421432,24
421433,59
421434,13
421435,42
421436,63
421437,13
421438,60
421439,15
421440,24
421441,13
421442,38
421443,38
421444,44
421445,39
421446,57
421447,59
421448,56
421449,42
421450,13
421451,45
421452,3
421453,43
421454,43
421455,59
421456,2
421457,43
421458,51
421459,13
421460,56
421461,18
421462,43
421463,6
421464,6
421465,33
421466,52
421467,56
421468,45
421469,63
421470,23
421471,15
421472,13
421473,61
421474,31
421475,15
421476,59
421477,58
421478,52
421479,42
421480,29
421481,15
421482,57
421483,12
421484,31
421485,21
421486,23
421487,52
421488,18
421489,38
421490,24
421491,40
421492,43
421493,11
421494,13
421495,61
421496,45
421497,50
421498,57
421499,43
421500,14
421501,31
421502,62
421503,62
421504,60
421505,45
421506,60
421507,58
421508,15
421509,59
421510,63
421511,43
421512,32
421513,21
421514,13
421515,13
421516,39
421517,50
421518,57
421519,60
421520,58
421521,13
421522,62
421523,50
421524,18
421525,50
421526,2
421527,44
421528,57
421529,57
421530,50
421531,14
421532,14
421533,13
421534,5
421535,11
421536,31
421537,2
421538,58
421539,13
421540,14
421541,56
421542,56
421543,13
421544,60
421545,53
421546,6
421547,43
421548,53
421549,45
421550,38
421551,42
421552,32
421553,56
421554,23
421555,51
421556,51
421557,21
421558,14
421559,51
421560,57
421561,40
421562,30
421563,43
421564,52
421565,60
421566,15
421567,57
421568,21
421569,40
421570,51
421571,23
421572,63
421573,14
421574,5
421575,24
421576,3
421577,56
421578,44
421579,63
421580,57
421581,38
421582,45
421583,14
421584,15
421585,41
421586,58
421587,35
421588,44
421589,35
421590,59
421591,23
421592,59
421593,13
421594,11
421595,59
421596,14
421597,24
421598,31
421599,23
421600,13
421601,43
421602,45
421603,29
421604,14
421605,52
421606,58
421607,29
421608,45
421609,13
421610,50
421611,4
421612,13
421613,11
421614,60
421615,23
421616,43
421617,42
421618,13
421619,39
421620,39
421621,59
421622,15
421623,13
421624,13
421625,14
421626,38
421627,35
421628,45
421629,57
421630,23
421631,45
421632,59
421633,33
421634,24
421635,61
421636,52
421637,29
421638,15
421639,24
421640,60
421641,22
421642,35
421643,52
421644,53
421645,15
421646,44
421647,13
421648,35
421649,24
421650,15
421651,14
421652,58
421653,23
421654,13
421655,41
421656,40
421657,52
421658,2
421659,63
421660,59
421661,42
421662,59
421663,63
421664,52
421665,22
421666,5
421667,42
421668,63
421669,40
421670,50
421671,29
421672,15
421673,11
421674,11
421675,4
421676,45
421677,14
421678,50
421679,57
421680,59
421681,40
421682,59
421683,62
421684,44
421685,52
421686,50
421687,57
421688,43
421689,14
421690,57
421691,14
421692,45
421693,41
421694,15
421695,60
421696,51
421697,13
421698,18
421699,32
421700,14
421701,45
421702,15
421703,14
421704,59
421705,40
421706,14
421707,60
421708,52
421709,50
421710,40
421711,23
421712,61
421713,63
421714,61
421715,23
421716,13
421717,59
421718,59
421719,39
421720,22
421721,30
421722,42
421723,2
421724,61
421725,13
421726,6
421727,23
421728,59
421729,60
421730,29
421731,56
421732,51
421733,62
421734,61
421735,43
421736,23
421737,42
421738,63
421739,13
421740,23
421741,61
421742,15
421743,33
421744,38
421745,15
421746,29
421747,12
421748,57
421749,52
421750,24
421751,14
421752,61
421753,14
421754,52
421755,60
421756,13
421757,31
421758,56
421759,13
421760,6
421761,24
421762,57
421763,23
421764,15
421765,56
421766,14
421767,23
421768,29
421769,63
421770,59
421771,41
421772,15
421773,29
421774,23
421775,45
421776,45
421777,57
421778,14
421779,51
421780,43
421781,50
421782,3
421783,18
421784,56
421785,62
421786,40
421787,52
421788,59
421789,13
421790,13
421791,38
421792,59
421793,14
421794,24
421795,13
421796,11
421797,59
421798,56
421799,63
421800,61
421801,59
421802,53
421803,32
421804,45
421805,40
421806,60
421807,24
421808,40
